tm;0,04%;0,004307314;0,162705482;1,627054825;9
eu;0,04%;0,004062103;0,159557409;1,595574088;9
rf;0,03%;0,003656999;0,154066517;1,540665173;9
rb;0,03%;0,003263481;0,148329324;1,483293244;10
lv;0,03%;0,002647187;0,13833377;1,383337701;10
xe;0,02%;0,00261306;0,137736734;1,377367339;10
sb;0,02%;0,002103467;0,128128345;1,281283454;10
pd;0,02%;0,002080821;0,127666869;1,27666869;10
hs;0,02%;0,001838558;0,122506504;1,225065042;10
sn;0,02%;0,001804536;0,121746145;1,217461449;10
cd;0,02%;0,001798322;0,121606226;1,216062257;10
db;0,02%;0,001625684;0,117583223;1,175832234;10
mc;0,01%;0,00141955;0,112387223;1,123872227;10
sr;0,01%;0,001361092;0,110822797;1,108227974;10
nh;0,01%;0,001302527;0,109209967;1,092099673;10
tb;0,01%;0,001160751;0,105094437;1,050944369;10
rh;0,01%;0,001148849;0,104733986;1,047339864;10
lr;0,01%;0,001131996;0,104219331;1,042193305;10
nb;0,01%;0,001023399;0,100773969;1,007739693;10
yb;0,01%;0,000979897;0,099325373;0,993253727;10
mn;0,01%;0,000928601;0,097561033;0,97561033;10
np;0,01%;0,000832644;0,094077656;0,940776559;10
mt;0,01%;0,000739005;0,090409845;0,904098446;10
kr;0,01%;0,000736687;0,090315247;0,903152466;10
sg;0,01%;0,000650948;0,086665987;0,866659871;10
cn;0,01%;0,000637571;0,086068207;0,860682067;10
md;0,01%;0,000615135;0,085046572;0,850465718;10
cm;0,01%;0,00061208;0,084905565;0,849055647;10
gd;0,01%;0,000599125;0,084302229;0,843022292;10
pb;0,00%;0,000361497;0,071236344;0,71236344;10
mg;0,00%;0,000351385;0,070565845;0,705658445;10
cf;0,00%;0,000281129;0,065509164;0,655091635;10
fm;0,00%;0,000262696;0,064044919;0,640449188;10
hf;0,00%;0,0002351;0,06171877;0,617187696;10
bh;0,00%;0,000234994;0,061709551;0,61709551;10
hg;0,00%;0,00010491;0,047163458;0,471634583;11
zr;0,00%;9,33236E-05;0,045359031;0,453590312;11
bk;0,00%;6,36201E-05;0,039920703;0,399207026;11
zn;0,00%;5,1191E-05;0,037130542;0,371305418;11
